8.1028,6.1935,1
5.2497,9.2533,1
2.464,8.565,1
2.6188,8.0239,1
3.8883,8.9883,1
-0.050919,6.3461,1
2.7485,9.1036,1
2.886,8.5206,1
0.88195,7.6101,1
2.1046,7.9995,1
0.93168,7.7313,1
4.4214,8.3249,1
2.2104,8.6755,1
8.0101,5.7346,1
5.8561,8.1709,1
7.2385,7.0111,1
4.3447,8.1436,1
1.0772,6.9164,1
7.8809,7.2288,1
2.0079,7.5777,1
7.2663,6.8694,1
-0.4815,6.4935,1
2.5298,8.3289,1
4.2965,8.0405,1
8.5593,4.9132,1
0.65006,6.8053,1
4.0909,8.7513,1
6.4819,7.6883,1
6.5537,8.1792,1
5.2061,8.2411,1
6.6479,7.1182,1
1.2934,7.7568,1
8.17,5.4269,1
3.5064,8.0446,1
2.9036,8.7615,1
7.6925,6.6301,1
7.7223,6.8882,1
2.0478,7.6791,1
6.6687,7.7559,1
1.5076,7.6227,1
7.8983,6.9273,1
5.2816,7.4826,1
2.8312,9.0539,1
7.0419,7.4097,1
2.9709,8.1678,1
4.7049,7.9977,1
3.3555,8.4491,1
2.6874,7.5562,1
3.0688,8.5831,1
4.0073,8.4211,1
7.8184,6.7121,1
4.0972,8.6083,1
3.1299,8.0235,1
2.3025,8.2598,1
5.0257,8.4973,1
1.858,7.6705,1
4.8075,8.0286,1
3.2325,9.3381,1
-0.50957,5.0228,1
5.8864,7.5838,1
7.7176,7.3036,1
6.3151,7.2534,1
6.9602,7.792,1
1.3229,6.7452,1
8.2051,6.6363,1
5.3838,8.1605,1
0.92443,7.1973,1
4.4568,8.8559,1
4.0469,8.5028,1
4.4556,7.9567,1
6.8307,8.0559,1
1.3857,7.9366,1
-0.635,5.1139,1
1.8711,8.3125,1
1.1764,7.8199,1
1.6819,7.6784,1
8.2828,5.6535,1
6.6037,8.0041,1
5.1429,7.7175,1
3.4449,9.2823,1
2.2564,8.1018,1
5.4545,8.3256,1
7.8359,6.2578,1
5.7203,8.7363,1
-0.38232,4.7149,1
3.8839,9.4603,1
5.8733,8.3933,1
7.4274,6.944,1
4.5439,8.5414,1
5.5361,7.5495,1
0.61276,7.1669,1
8.4722,4.7177,1
3.777,9.3961,1
4.5411,8.1537,1
1.2665,8.0281,1
7.35,7.7648,1
2.952,8.6466,1
2.3219,8.3979,1
8.5289,6.2766,1
8.1784,6.6828,1
3.422,8.152,1
2.7827,7.6495,1
1.6117,8.0332,1
4.5624,8.4684,1
1.3602,7.8499,1
4.4389,8.8067,1
3.1238,8.5717,1
6.3962,7.5587,1
6.1278,8.1982,1
8.3682,6.3075,1
1.3595,7.6083,1
0.98885,7.2623,1
0.90531,8.361,1
5.2871,8.4508,1
6.8332,8.292,1
6.3368,8.5411,1
6.7011,7.6279,1
3.0889,8.1844,1
0.50314,7.1633,1
